Frame,Track ID,Idle Frames
178,3,177
178,4,177
178,6,177
178,14,159
178,16,167
178,18,161
178,33,121
178,40,98
178,55,32
178,57,42
178,67,5
178,68,0
179,2,178
179,3,178
179,4,178
179,6,178
179,14,160
179,16,168
179,18,162
179,33,122
179,40,99
179,55,33
179,57,43
179,67,6
179,68,0
179,69,1
180,2,179
180,3,179
180,4,179
180,6,179
180,14,161
180,16,169
180,18,163
180,33,123
180,40,100
180,55,34
180,57,44
180,67,7
180,68,0
181,2,180
181,3,180
181,4,180
181,6,180
181,14,162
181,16,170
181,18,164
181,33,124
181,40,101
181,55,35
181,57,45
181,67,8
181,68,0
181,70,1
182,2,181
182,3,181
182,4,181
182,6,181
182,14,163
182,18,165
182,33,125
182,40,102
182,55,36
182,57,46
182,67,9
182,68,0
183,2,182
183,3,182
183,4,182
183,6,182
183,14,164
183,18,166
183,33,126
183,40,103
183,55,37
183,57,47
183,67,10
183,68,0
183,71,1
184,2,183
184,3,183
184,4,183
184,6,183
184,18,167
184,33,127
184,40,104
184,55,38
184,57,48
184,67,11
184,68,0
184,71,0
184,72,1
185,2,184
185,3,184
185,4,184
185,6,184
185,18,168
185,33,128
185,40,105
185,55,39
185,57,49
185,67,12
185,68,0
185,72,2
186,2,185
186,3,185
186,4,185
186,6,185
186,18,169
186,33,129
186,40,106
186,55,40
186,57,50
186,67,13
186,68,0
186,72,3
187,2,186
187,3,186
187,4,186
187,6,186
187,18,170
187,33,130
187,40,107
187,55,41
187,57,51
187,67,14
187,68,0
187,72,4
188,2,187
188,3,187
188,4,187
188,6,187
188,18,171
188,33,131
188,40,108
188,55,42
188,57,52
188,67,15
188,68,0
188,72,5
189,2,188
189,3,188
189,4,188
189,6,188
189,18,172
189,33,132
189,40,109
189,55,43
189,57,53
189,67,16
189,68,0
189,72,6
190,2,189
190,3,189
190,4,189
190,6,189
190,18,173
190,33,133
190,40,110
190,55,44
190,57,54
190,67,17
190,68,1
190,72,7
190,73,1
191,2,190
191,3,190
191,4,190
191,6,190
191,18,174
191,33,134
191,40,111
191,55,45
191,57,55
191,67,18
191,68,2
191,72,8
192,2,191
192,3,191
192,4,191
192,6,191
192,18,175
192,33,135
192,40,112
192,55,46
192,57,56
192,67,19
192,68,3
192,72,9
192,74,1
193,2,192
193,3,192
193,4,192
193,6,192
193,18,176
193,33,136
193,40,113
193,55,47
193,57,57
193,67,20
193,68,4
193,72,10
193,74,2
194,2,193
194,3,193
194,4,193
194,6,193
194,18,177
194,33,137
194,40,114
194,55,48
194,57,58
194,67,21
194,68,5
194,72,11
195,2,194
195,3,194
195,4,194
195,6,194
195,18,178
195,33,138
195,40,115
195,55,49
195,57,59
195,67,22
195,68,6
195,72,12
196,2,195
196,3,195
196,4,195
196,6,195
196,18,179
196,33,139
196,40,116
196,55,50
196,57,60
196,67,23
196,68,7
196,72,13
196,75,1
197,2,196
197,3,196
197,4,196
197,6,196
197,18,180
197,33,140
197,40,117
197,55,51
197,57,61
197,67,24
197,68,8
197,72,14
197,75,2
198,2,197
198,3,197
198,4,197
198,6,197
198,18,181
198,33,141
198,40,118
198,55,52
198,57,62
198,67,25
198,68,9
198,72,15
198,75,3
199,2,198
199,3,198
199,4,198
199,6,198
199,18,182
199,33,142
199,40,119
199,55,53
199,57,63
199,67,26
199,68,10
199,72,16
199,75,4
200,2,199
200,3,199
200,4,199
200,6,199
200,18,183
200,33,143
200,40,120
200,55,54
200,57,64
200,67,27
200,68,11
200,72,17
200,75,5
201,2,200
201,3,200
201,4,200
201,6,200
201,18,184
201,33,144
201,40,121
201,55,55
201,57,65
201,67,28
201,68,12
201,72,18
201,75,6
202,2,201
202,3,201
202,4,201
202,6,201
202,18,185
202,33,145
202,40,122
202,55,56
202,57,66
202,67,29
202,68,13
202,72,19
202,75,7
203,2,202
203,3,202
203,4,202
203,6,202
203,18,186
203,33,146
203,40,123
203,55,57
203,57,67
203,67,30
203,68,14
203,72,20
203,75,8
204,2,203
204,3,203
204,4,203
204,6,203
204,18,187
204,33,147
204,40,124
204,55,58
204,57,68
204,67,31
204,68,15
204,72,21
204,75,9
205,2,204
205,3,204
205,4,204
205,6,204
205,18,188
205,33,148
205,40,125
205,55,59
205,57,69
205,67,32
205,68,16
205,72,22
205,75,10
205,76,1
206,2,205
206,3,205
206,4,205
206,6,205
206,18,189
206,33,149
206,40,126
206,55,60
206,57,70
206,67,33
206,68,17
206,72,23
206,75,11
207,2,206
207,3,206
207,4,206
207,6,206
207,18,190
207,33,150
207,40,127
207,55,61
207,57,71
207,67,34
207,68,18
207,72,24
207,75,12
207,77,1
208,2,207
208,3,207
208,4,207
208,6,207
208,18,191
208,33,151
208,40,128
208,55,62
208,57,72
208,67,35
208,68,19
208,72,25
208,75,13
208,77,0
208,78,1
209,2,208
209,3,208
209,4,208
209,6,208
209,18,192
209,33,152
209,40,129
209,55,63
209,57,73
209,67,36
209,68,20
209,72,26
209,75,14
209,77,1
209,78,0
209,79,1
210,2,209
210,3,209
210,4,209
210,6,209
210,18,193
210,33,153
210,40,130
210,55,64
210,57,74
210,67,37
210,68,21
210,72,27
210,75,15
210,77,2
210,78,1
211,2,210
211,3,210
211,4,210
211,6,210
211,18,194
211,33,154
211,40,131
211,55,65
211,57,75
211,67,38
211,68,22
211,72,28
211,75,16
211,77,3
211,78,2
212,2,211
212,3,211
212,4,211
212,6,211
212,18,195
212,33,155
212,40,132
212,55,66
212,57,76
212,67,39
212,68,23
212,72,29
212,75,17
212,77,4
212,78,3
213,2,212
213,3,212
213,4,212
213,6,212
213,18,196
213,33,156
213,40,133
213,55,67
213,57,77
213,67,40
213,68,24
213,72,30
213,75,18
213,77,5
213,78,4
214,2,213
214,3,213
214,4,213
214,6,213
214,18,197
214,33,157
214,40,134
214,55,68
214,57,78
214,67,41
214,68,25
214,72,31
214,75,19
214,77,6
214,78,5
215,2,214
215,3,214
215,4,214
215,6,214
215,18,198
215,33,158
215,40,135
215,55,69
215,57,79
215,67,42
215,68,26
215,72,32
215,75,20
215,77,7
215,78,6
216,2,215
216,3,215
216,4,215
216,6,215
216,18,0
216,33,159
216,40,136
216,55,70
216,57,80
216,67,43
216,68,27
216,72,33
216,75,21
216,77,8
216,78,7
217,2,216
217,3,216
217,4,216
217,6,216
217,18,0
217,33,160
217,40,137
217,55,71
217,57,81
217,67,44
217,68,28
217,72,34
217,75,22
217,77,9
217,78,8
218,2,217
218,3,217
218,4,217
218,6,217
218,18,0
218,33,161
218,40,138
218,55,72
218,57,82
218,67,45
218,68,29
218,72,35
218,75,23
218,77,10
218,78,9
219,2,218
219,3,218
219,4,218
219,6,218
219,18,0
219,33,162
219,40,139
219,55,73
219,57,83
219,67,46
219,68,30
219,72,36
219,75,24
219,77,11
219,78,10
220,2,219
220,3,219
220,4,219
220,6,219
220,18,0
220,33,163
220,40,140
220,55,74
220,57,84
220,67,47
220,68,31
220,72,37
220,75,25
220,77,12
220,78,11
221,2,220
221,3,220
221,4,220
221,6,220
221,18,1
221,33,164
221,40,141
221,55,75
221,57,85
221,67,48
221,68,32
221,72,38
221,75,26
221,77,13
221,78,12
222,2,221
222,3,221
222,4,221
222,6,221
222,18,2
222,33,165
222,40,142
222,55,76
222,57,86
222,67,49
222,68,33
222,72,39
222,75,27
222,77,14
222,78,13
223,2,222
223,3,222
223,4,222
223,6,222
223,18,3
223,33,166
223,40,143
223,55,77
223,57,87
223,67,50
223,68,34
223,72,40
223,75,28
223,77,15
223,78,14
224,2,223
224,3,223
224,4,223
224,6,223
224,18,4
224,33,167
224,40,144
224,55,78
224,57,88
224,67,51
224,68,35
224,72,41
224,75,29
224,77,16
224,78,15
225,2,224
225,3,224
225,4,224
225,6,224
225,18,5
225,33,168
225,40,145
225,55,79
225,57,89
225,67,52
225,68,36
225,72,42
225,75,30
225,77,17
225,78,16
225,80,1
226,2,225
226,3,225
226,4,225
226,6,225
226,18,6
226,33,169
226,40,146
226,55,80
226,57,90
226,67,53
226,68,37
226,72,43
226,75,31
226,77,18
226,78,17
226,80,0
227,2,226
227,3,226
227,4,226
227,6,226
227,18,7
227,33,170
227,40,147
227,55,81
227,57,91
227,67,54
227,68,38
227,75,32
227,77,19
227,78,18
227,80,1
228,2,227
228,3,227
228,4,227
228,6,227
228,18,8
228,33,171
228,40,148
228,55,82
228,57,92
228,67,55
228,68,39
228,75,33
228,77,20
228,78,19
228,80,2
228,81,1
229,2,228
229,3,228
229,4,228
229,6,228
229,18,9
229,33,172
229,40,149
229,55,83
229,57,93
229,67,56
229,68,40
229,75,34
229,77,21
229,78,20
229,80,3
230,2,229
230,3,229
230,4,229
230,6,229
230,18,10
230,33,173
230,40,150
230,55,84
230,57,94
230,68,41
230,75,35
230,77,22
230,78,21
230,80,4
231,3,230
231,4,230
231,6,230
231,18,11
231,33,174
231,40,151
231,55,85
231,57,95
231,68,42
231,75,36
231,77,23
231,78,22
231,80,5
232,3,231
232,4,231
232,6,231
232,18,12
232,33,175
232,40,152
232,55,86
232,57,96
232,68,43
232,75,37
232,77,24
232,78,23
232,80,6
233,3,232
233,4,232
233,6,232
233,18,13
233,33,176
233,40,153
233,55,87
233,57,97
233,68,44
233,75,38
233,77,25
233,78,24
233,80,7
234,3,233
234,4,233
234,6,233
234,18,14
234,33,177
234,40,154
234,55,88
234,57,98
234,68,45
234,75,39
234,77,26
234,78,25
234,80,8
235,3,234
235,4,234
235,6,234
235,18,15
235,33,178
235,40,155
235,55,89
235,57,99
235,68,46
235,75,40
235,77,27
235,78,26
235,80,9
236,3,235
236,4,235
236,6,235
236,18,16
236,33,179
236,40,156
236,55,90
236,57,100
236,68,47
236,75,41
236,77,28
236,78,27
236,80,10
236,82,1
237,3,236
237,4,236
237,6,236
237,18,17
237,33,180
237,40,157
237,55,91
237,57,101
237,68,48
237,75,42
237,77,29
237,78,28
237,80,11
238,3,237
238,4,237
238,6,237
238,18,18
238,33,181
238,40,158
238,55,92
238,57,102
238,68,49
238,75,43
238,77,30
238,78,29
238,80,12
238,83,1
239,3,238
239,4,238
239,6,238
239,18,19
239,33,182
239,40,159
239,55,93
239,57,103
239,68,50
239,75,44
239,77,31
239,78,30
239,80,13
240,3,239
240,4,239
240,6,239
240,18,20
240,33,183
240,40,160
240,55,94
240,57,104
240,68,51
240,77,32
240,78,31
240,80,14
240,84,1
240,85,1
240,86,1
241,3,240
241,4,240
241,6,240
241,18,21
241,33,184
241,40,161
241,55,95
241,57,105
241,68,52
241,77,33
241,78,32
241,80,15
242,3,241
242,4,241
242,6,241
242,18,22
242,33,185
242,40,162
242,55,96
242,57,106
242,68,53
242,77,34
242,78,33
242,80,16
242,87,1
243,3,242
243,4,242
243,6,242
243,18,23
243,33,186
243,40,163
243,55,97
243,57,107
243,68,54
243,77,35
243,78,34
243,80,17
243,87,2
244,3,243
244,4,243
244,6,243
244,18,24
244,33,187
244,40,164
244,55,98
244,57,108
244,68,55
244,77,36
244,78,35
244,80,18
244,87,3
244,88,1
245,3,244
245,4,244
245,6,244
245,18,25
245,33,188
245,40,165
245,55,99
245,57,109
245,68,56
245,77,37
245,78,36
245,80,19
245,87,4
246,3,245
246,4,245
246,6,245
246,18,26
246,33,189
246,40,166
246,55,100
246,57,110
246,68,57
246,77,38
246,78,37
246,80,20
246,87,5
247,3,246
247,4,246
247,6,246
247,18,27
247,33,190
247,40,167
247,55,101
247,57,111
247,68,58
247,77,39
247,78,38
247,80,21
247,87,6
248,3,247
248,4,247
248,6,247
248,18,28
248,33,191
248,40,168
248,55,102
248,57,112
248,68,59
248,77,40
248,78,39
248,80,22
248,87,7
249,3,248
249,4,248
249,6,248
249,18,29
249,33,192
249,40,169
249,55,103
249,57,113
249,68,60
249,77,41
249,78,40
249,80,23
249,87,8
250,3,249
250,4,249
250,6,249
250,18,30
250,33,193
250,40,170
250,55,104
250,57,114
250,68,61
250,77,42
250,78,41
250,80,24
250,87,9
251,3,250
251,4,250
251,6,250
251,18,31
251,33,194
251,40,171
251,55,105
251,57,115
251,68,62
251,77,43
251,78,42
251,80,25
251,87,10
251,89,1
252,3,251
252,4,251
252,6,251
252,18,32
252,33,195
252,40,172
252,55,106
252,57,116
252,68,63
252,77,44
252,78,43
252,80,26
252,87,11
253,3,252
253,4,252
253,6,252
253,18,33
253,33,196
253,40,173
253,55,107
253,57,117
253,68,64
253,77,45
253,78,44
253,80,27
253,87,12
254,3,253
254,4,253
254,6,253
254,18,34
254,33,197
254,40,174
254,55,108
254,57,118
254,68,65
254,77,46
254,78,45
254,80,28
254,87,13
255,3,254
255,4,254
255,6,254
255,18,35
255,33,198
255,40,175
255,55,109
255,57,119
255,68,66
255,77,47
255,78,46
255,80,29
255,87,14
256,3,255
256,4,255
256,6,255
256,18,36
256,33,199
256,40,176
256,55,110
256,57,120
256,68,67
256,77,48
256,78,47
256,80,30
256,87,15
257,3,256
257,4,256
257,6,256
257,18,37
257,33,200
257,40,177
257,55,111
257,57,121
257,68,68
257,77,49
257,78,48
257,80,31
257,87,16
258,3,257
258,4,257
258,6,257
258,18,38
258,33,201
258,40,178
258,55,112
258,57,122
258,68,69
258,77,50
258,78,49
258,80,32
258,87,17
259,3,258
259,4,258
259,6,258
259,18,39
259,33,202
259,40,179
259,55,113
259,57,123
259,68,70
259,78,50
259,80,33
259,87,18
260,3,259
260,4,259
260,6,259
260,18,40
260,33,203
260,40,180
260,55,114
260,57,124
260,68,71
260,78,51
260,80,34
260,87,19
261,3,260
261,4,260
261,6,260
261,18,41
261,33,204
261,40,181
261,55,115
261,57,125
261,68,72
261,78,52
261,87,20
262,3,261
262,4,261
262,6,261
262,18,42
262,33,205
262,40,182
262,55,116
262,57,126
262,68,73
262,78,53
262,87,21
263,3,262
263,4,262
263,6,262
263,18,43
263,33,206
263,40,183
263,55,117
263,57,127
263,68,74
263,78,54
263,87,22
264,3,263
264,4,263
264,6,263
264,18,44
264,33,207
264,40,184
264,55,118
264,57,128
264,68,75
264,78,55
264,87,23
265,3,264
265,4,264
265,6,264
265,18,45
265,33,208
265,40,185
265,55,119
265,57,129
265,68,76
265,78,56
265,87,24
266,3,265
266,4,265
266,6,265
266,18,46
266,33,209
266,40,186
266,55,120
266,57,130
266,68,77
266,78,57
266,87,25
267,3,266
267,4,266
267,6,266
267,18,47
267,33,210
267,40,187
267,55,121
267,57,131
267,68,78
267,78,58
267,87,26
268,3,267
268,4,267
268,6,267
268,18,48
268,33,211
268,40,188
268,55,122
268,57,132
268,68,79
268,78,59
268,87,27
269,3,268
269,4,268
269,6,268
269,18,49
269,33,212
269,40,189
269,55,123
269,57,133
269,68,80
269,78,60
269,87,28
270,3,269
270,4,269
270,6,269
270,18,50
270,33,213
270,40,190
270,55,124
270,57,134
270,68,81
270,78,61
270,87,29
271,3,270
271,4,270
271,6,270
271,18,51
271,33,214
271,40,191
271,55,125
271,57,135
271,68,82
271,78,62
271,87,30
272,3,271
272,4,271
272,6,271
272,18,52
272,33,215
272,40,192
272,55,126
272,57,136
272,68,83
272,78,63
272,87,31
273,3,272
273,4,272
273,6,272
273,18,53
273,33,216
273,40,193
273,55,127
273,57,137
273,68,84
273,78,64
273,87,32
274,3,273
274,4,273
274,6,273
274,18,54
274,33,217
274,40,194
274,55,128
274,57,138
274,68,85
274,78,65
274,87,33
275,3,274
275,4,274
275,6,274
275,18,55
275,33,218
275,40,195
275,55,129
275,57,139
275,68,86
275,78,66
275,87,34
276,3,275
276,4,275
276,6,275
276,18,56
276,33,219
276,40,196
276,55,130
276,57,140
276,68,87
276,78,67
276,87,35
277,3,276
277,4,276
277,6,276
277,18,57
277,33,220
277,40,197
277,55,131
277,57,141
277,68,88
277,78,68
277,87,36
277,90,1
277,91,1
278,3,277
278,4,277
278,6,277
278,18,58
278,33,221
278,40,198
278,55,132
278,57,142
278,68,89
278,78,69
278,87,37
279,3,278
279,4,278
279,6,278
279,18,59
279,33,222
279,40,199
279,55,133
279,57,143
279,68,90
279,78,70
279,87,38
280,3,279
280,4,279
280,6,279
280,18,60
280,33,223
280,40,200
280,55,134
280,57,144
280,68,91
280,78,71
280,87,39
281,3,280
281,4,280
281,6,280
281,18,61
281,33,224
281,40,201
281,55,135
281,57,145
281,68,92
281,78,72
281,87,40
281,92,1
282,3,281
282,4,281
282,6,281
282,18,62
282,33,225
282,40,202
282,55,136
282,57,146
282,68,93
282,78,73
282,87,41
282,92,2
283,3,282
283,4,282
283,6,282
283,18,63
283,33,226
283,40,203
283,55,137
283,57,147
283,68,94
283,78,74
283,87,42
284,3,283
284,4,283
284,6,283
284,18,64
284,33,227
284,40,204
284,55,138
284,57,148
284,68,95
284,78,75
284,87,43
284,93,1
284,94,1
285,3,284
285,4,284
285,6,284
285,18,65
285,33,228
285,40,205
285,55,139
285,57,149
285,68,96
285,78,76
285,87,44
285,95,1
286,3,285
286,4,285
286,6,285
286,18,66
286,33,229
286,40,206
286,55,140
286,57,150
286,68,97
286,78,77
286,87,45
287,3,286
287,4,286
287,6,286
287,18,67
287,33,230
287,40,207
287,55,141
287,68,98
287,78,78
287,87,46
288,3,287
288,4,287
288,6,287
288,18,68
288,33,231
288,40,208
288,55,142
288,68,99
288,78,79
288,87,47
289,3,288
289,4,288
289,6,288
289,18,69
289,33,232
289,40,209
289,55,143
289,68,100
289,78,80
289,87,48
290,3,289
290,4,289
290,6,289
290,18,70
290,33,233
290,40,210
290,55,144
290,68,101
290,78,81
290,87,49
291,3,290
291,4,290
291,6,290
291,18,71
291,33,234
291,40,211
291,55,145
291,68,102
291,78,82
291,87,50
292,3,291
292,4,291
292,6,291
292,18,72
292,33,235
292,40,212
292,55,146
292,68,103
292,78,83
292,87,51
293,3,292
293,4,292
293,6,292
293,18,73
293,33,236
293,40,213
293,55,147
293,68,104
293,78,84
293,87,52
294,3,293
294,4,293
294,6,293
294,18,74
294,33,237
294,40,214
294,55,148
294,68,105
294,78,85
294,87,53
295,3,294
295,4,294
295,6,294
295,18,75
295,33,238
295,40,215
295,55,149
295,68,106
295,78,86
295,87,54
296,3,295
296,4,295
296,6,295
296,18,76
296,33,239
296,40,216
296,55,150
296,68,107
296,78,87
296,87,55
297,3,296
297,4,296
297,6,296
297,18,77
297,33,240
297,40,217
297,55,151
297,68,108
297,78,88
297,87,56
298,3,297
298,4,297
298,6,297
298,18,78
298,33,241
298,40,218
298,55,152
298,68,109
298,78,89
298,87,57
299,3,298
299,4,298
299,6,298
299,18,79
299,33,242
299,40,219
299,55,153
299,68,110
299,78,90
299,87,58
300,3,299
300,4,299
300,6,299
300,18,80
300,33,243
300,40,220
300,55,154
300,68,111
300,78,91
300,87,59
301,3,300
301,4,300
301,6,300
301,18,81
301,33,244
301,40,221
301,55,155
301,68,112
301,78,92
301,87,60
302,3,301
302,4,301
302,6,301
302,18,82
302,33,245
302,40,222
302,55,156
302,68,113
302,78,93
302,87,61
303,3,302
303,4,302
303,6,302
303,18,83
303,33,246
303,40,223
303,55,157
303,68,114
303,78,94
303,87,62
304,3,303
304,4,303
304,6,303
304,18,84
304,33,247
304,40,224
304,55,158
304,68,115
304,78,95
304,87,63
305,3,304
305,4,304
305,6,304
305,18,85
305,33,248
305,40,225
305,55,159
305,68,116
305,78,96
305,87,64
305,96,1
306,3,305
306,4,305
306,6,305
306,18,86
306,33,249
306,40,226
306,55,160
306,68,117
306,78,97
306,87,65
307,3,306
307,4,306
307,6,306
307,18,87
307,33,250
307,40,227
307,55,161
307,68,118
307,78,98
307,87,66
307,97,1
308,3,307
308,4,307
308,6,307
308,18,88
308,33,251
308,40,228
308,55,162
308,68,119
308,78,99
308,87,67
309,3,308
309,4,308
309,6,308
309,18,89
309,33,252
309,40,229
309,55,163
309,68,120
309,78,100
309,87,68
310,3,309
310,4,309
310,6,309
310,18,90
310,33,253
310,40,230
310,55,164
310,68,121
310,78,101
310,87,69
311,3,310
311,4,310
311,6,310
311,18,91
311,33,254
311,40,231
311,55,165
311,68,122
311,78,102
311,87,70
312,3,311
312,4,311
312,6,311
312,18,92
312,33,255
312,40,232
312,55,166
312,68,123
312,78,103
312,87,71
312,98,1
313,3,312
313,4,312
313,6,312
313,18,93
313,33,256
313,40,233
313,55,167
313,68,124
313,78,104
313,99,1
314,3,313
314,4,313
314,6,313
314,18,94
314,33,257
314,40,234
314,55,168
314,68,125
314,78,105
315,3,314
315,4,314
315,6,314
315,18,95
315,33,258
315,40,235
315,55,169
315,68,126
315,78,106
316,3,315
316,4,315
316,6,315
316,18,96
316,33,259
316,40,236
316,55,170
316,68,127
316,78,107
317,3,316
317,4,316
317,6,316
317,18,97
317,33,260
317,40,237
317,55,171
317,68,128
317,78,108
318,3,317
318,4,317
318,6,317
318,18,98
318,33,261
318,40,238
318,55,172
318,68,129
318,78,109
318,100,1
319,3,318
319,4,318
319,6,318
319,18,99
319,33,262
319,40,239
319,55,173
319,68,130
319,78,110
319,100,2
320,3,319
320,4,319
320,6,319
320,18,100
320,33,263
320,40,240
320,55,174
320,68,131
320,78,111
320,100,3
321,3,320
321,4,320
321,6,320
321,18,101
321,33,264
321,40,241
321,55,175
321,68,132
321,78,112
321,100,4
322,3,321
322,4,321
322,6,321
322,18,102
322,33,265
322,40,242
322,55,176
322,68,133
322,78,113
322,100,5
322,101,1
323,3,322
323,4,322
323,6,322
323,18,103
323,33,266
323,40,243
323,55,177
323,68,134
323,78,114
323,100,6
324,3,323
324,4,323
324,6,323
324,18,104
324,33,267
324,40,244
324,55,178
324,68,135
324,78,115
324,100,7
325,3,324
325,4,324
325,6,324
325,18,105
325,33,268
325,40,245
325,55,179
325,68,136
325,78,116
325,100,8
326,3,325
326,4,325
326,6,325
326,18,106
326,33,269
326,40,246
326,55,180
326,68,137
326,78,117
326,100,0
327,3,326
327,4,326
327,6,326
327,18,107
327,33,270
327,40,247
327,55,181
327,68,138
327,78,118
327,100,0
327,102,1
328,3,327
328,4,327
328,6,327
328,18,108
328,33,271
328,40,248
328,55,182
328,68,139
328,78,119
328,100,0
328,102,0
329,3,328
329,4,328
329,6,328
329,18,109
329,33,272
329,40,249
329,55,183
329,68,140
329,78,120
329,100,0
329,102,0
330,3,329
330,4,329
330,6,329
330,18,110
330,33,273
330,40,250
330,55,184
330,68,141
330,78,121
330,100,0
330,102,0
331,3,330
331,4,330
331,6,330
331,18,111
331,33,274
331,40,251
331,55,185
331,68,142
331,78,122
331,100,1
331,102,0
332,3,331
332,6,331
332,18,112
332,33,275
332,40,252
332,55,186
332,68,143
332,78,123
332,100,2
332,102,0
333,3,332
333,6,332
333,18,113
333,33,276
333,40,253
333,55,187
333,68,144
333,78,124
333,100,3
333,102,0
334,3,333
334,6,333
334,18,114
334,33,277
334,40,254
334,55,188
334,68,145
334,78,125
334,100,4
334,102,0
335,3,334
335,6,334
335,18,115
335,33,278
335,40,255
335,55,189
335,68,146
335,78,126
335,100,5
335,102,0
336,3,335
336,6,335
336,18,116
336,33,279
336,40,256
336,55,190
336,68,147
336,78,127
336,100,6
336,102,0
337,3,336
337,6,336
337,18,117
337,33,280
337,40,257
337,55,191
337,68,148
337,78,128
337,100,7
337,102,0
337,103,1
338,3,337
338,6,337
338,18,118
338,33,281
338,40,258
338,55,192
338,68,149
338,78,129
338,100,8
338,102,0
339,3,338
339,6,338
339,18,119
339,33,282
339,40,259
339,55,193
339,68,150
339,78,130
339,100,9
339,102,0
340,3,339
340,6,339
340,18,120
340,33,283
340,40,260
340,55,194
340,68,151
340,78,131
340,100,10
340,102,0
341,3,340
341,6,340
341,18,121
341,33,284
341,40,261
341,55,195
341,68,152
341,78,132
341,100,11
341,102,0
342,3,341
342,6,341
342,18,122
342,33,285
342,40,262
342,55,196
342,68,153
342,78,133
342,100,12
342,102,0
343,3,342
343,6,342
343,18,123
343,33,286
343,40,263
343,55,197
343,68,154
343,78,134
343,100,13
343,102,0
344,3,343
344,6,343
344,18,124
344,33,287
344,40,264
344,55,198
344,68,155
344,78,135
344,100,14
344,102,0
345,3,344
345,6,344
345,18,125
345,33,288
345,40,265
345,55,199
345,68,156
345,78,136
345,100,15
345,102,0
346,3,345
346,6,345
346,18,126
346,33,289
346,40,266
346,55,200
346,68,157
346,78,137
346,100,16
346,102,0
347,3,346
347,6,346
347,18,127
347,33,290
347,40,267
347,55,201
347,68,158
347,78,138
347,100,17
347,102,0
348,3,347
348,6,347
348,18,128
348,33,291
348,40,268
348,55,202
348,68,159
348,78,139
348,100,18
348,102,1
348,104,1
348,105,1
349,3,348
349,6,348
349,18,129
349,33,292
349,40,269
349,55,0
349,68,160
349,78,140
349,100,19
349,102,2
350,3,349
350,6,349
350,18,130
350,33,293
350,40,270
350,55,0
350,68,161
350,78,141
350,100,20
350,102,3
351,3,350
351,6,350
351,18,131
351,33,294
351,40,271
351,55,0
351,68,162
351,78,142
351,100,21
351,102,4
352,3,351
352,6,351
352,18,132
352,33,295
352,40,272
352,55,0
352,68,163
352,78,143
352,100,22
352,102,5
353,3,352
353,6,352
353,18,133
353,33,296
353,40,273
353,55,0
353,68,164
353,78,144
353,100,23
353,102,6
354,3,353
354,6,353
354,18,134
354,33,297
354,40,274
354,55,0
354,68,165
354,78,145
354,100,24
354,102,7
355,3,354
355,6,354
355,18,135
355,33,298
355,40,275
355,55,0
355,68,166
355,78,146
355,100,25
355,102,8
355,106,1
355,107,1
356,3,355
356,6,355
356,18,136
356,33,299
356,40,276
356,55,0
356,68,167
356,78,147
356,100,26
356,102,9
357,3,356
357,6,356
357,18,137
357,33,300
357,40,277
357,55,0
357,68,168
357,78,148
357,100,27
357,102,10
357,108,1
358,3,357
358,6,357
358,18,138
358,33,301
358,40,278
358,55,0
358,68,169
358,78,149
358,102,11
358,109,1
359,3,358
359,6,358
359,18,139
359,33,302
359,40,279
359,55,0
359,68,170
359,78,150
359,102,12
359,109,2
359,110,1
359,111,1
360,3,359
360,6,359
360,18,140
360,33,303
360,40,280
360,55,0
360,68,171
360,78,151
360,102,13
360,109,3
360,112,1
361,3,360
361,6,360
361,18,141
361,33,304
361,40,281
361,55,0
361,68,172
361,78,152
361,102,14
361,109,4
361,112,2
361,113,1
362,3,361
362,6,361
362,18,142
362,33,305
362,40,282
362,55,0
362,68,173
362,78,153
362,102,15
362,109,5
362,113,2
363,3,362
363,6,362
363,18,143
363,33,306
363,40,283
363,55,0
363,68,174
363,78,154
363,102,16
363,109,6
363,113,3
363,114,1
364,3,363
364,6,363
364,18,144
364,33,307
364,40,284
364,55,0
364,68,175
364,78,155
364,102,17
364,109,7
364,113,4
364,115,1
365,3,364
365,6,364
365,18,145
365,33,308
365,40,285
365,55,0
365,68,176
365,78,156
365,102,18
365,109,8
365,113,5
365,115,0
366,3,365
366,6,365
366,18,146
366,33,309
366,40,286
366,55,0
366,68,177
366,78,157
366,102,19
366,109,9
366,113,6
366,115,0
367,3,366
367,6,366
367,18,147
367,33,310
367,55,0
367,68,178
367,78,158
367,102,20
367,109,10
367,113,7
367,115,0
368,3,367
368,6,367
368,18,148
368,33,311
368,55,0
368,68,179
368,78,159
368,102,21
368,109,11
368,113,8
368,115,1
369,3,368
369,6,368
369,18,149
369,33,312
369,55,0
369,68,180
369,78,160
369,102,22
369,109,12
369,113,9
369,115,2
370,3,369
370,6,369
370,18,150
370,33,313
370,55,0
370,68,181
370,78,161
370,102,23
370,109,13
370,113,10
370,115,3
371,3,370
371,6,370
371,18,151
371,33,314
371,55,1
371,68,182
371,78,162
371,102,24
371,109,14
371,113,11
371,115,4
372,3,371
372,6,371
372,18,152
372,33,315
372,55,2
372,68,183
372,78,163
372,102,25
372,109,15
372,113,12
372,115,5
373,3,372
373,6,372
373,18,153
373,33,316
373,55,3
373,68,184
373,78,164
373,102,26
373,109,16
373,113,13
373,115,6
374,3,373
374,6,373
374,18,154
374,33,317
374,55,4
374,68,185
374,78,165
374,102,27
374,109,17
374,113,14
